Filename,IonIndex,X,Y,X_rot,Y_rot,Kink,Predicted,Zigzag,DefectType
image14_1.tif,1,250.00000000000023,110.46842962916928,-678.2912266969583,-0.8356437904520609,True,False,,
image14_1.tif,2,342.0000000000001,110.05978752443684,-586.2906481182808,-0.5896162344125894,True,False,,
image14_1.tif,3,420.0000000000001,109.1204024937096,-508.2859383931797,-0.9739402366176734,True,False,,
image14_1.tif,4,488.0000000000001,111.87852938355724,-440.3072864724072,2.2679954467285532,False,False,B,
image14_1.tif,5,551.0,104.54320723248232,-377.25668436964014,-4.618841674809202,False,False,B,
image14_1.tif,6,606.0,115.4268527644181,-322.33552338427666,6.655900720678951,False,False,B,
image14_1.tif,7,657.0,101.1162761732912,-271.2349825158767,-7.291404586350534,False,False,B,
image14_1.tif,8,702.0,115.44011179026045,-226.33804826814054,7.352282174039084,False,False,B,
image14_1.tif,9,750.0,100.67884830256205,-178.2342244197247,-7.067046205391038,False,False,B,
image14_1.tif,10,794.0,115.5734339898524,-134.34132623272473,8.1402603129142,False,False,B,
image14_1.tif,11,840.0,99.28989734903672,-88.22661946231258,-7.815534402852567,False,False,B,
image14_1.tif,12,883.0,115.34347215732762,-45.341943164025174,8.543616030971833,False,False,B,
image14_1.tif,13,926.0,99.00579170773952,-2.226775159533324,-7.487668709101096,False,False,B,
image14_1.tif,14,971.0,114.5008964279036,42.66182449876288,8.327257500213332,False,False,B,
image14_1.tif,15,1016.0,97.97958970080728,87.77824852639182,-7.8734171440717935,False,False,B,
image14_1.tif,16,1060.0,113.80818418524372,131.66450043557546,8.267874524081906,False,False,B,
image14_1.tif,17,1106.0,97.69555478864264,177.777991053603,-7.5170172745113755,False,False,B,
image14_1.tif,18,1152.0,112.74907930377772,223.66970761768437,7.863455771848196,False,False,B,
image14_1.tif,19,1203.0,97.10189267390813,274.7797596188239,-7.420425733541019,False,False,B,
image14_1.tif,20,1250.0,110.88655361359606,321.68047992308584,6.698331724661632,False,False,B,
image14_1.tif,21,1305.0,99.2526251121252,376.76187286047536,-4.5439298118012665,False,False,B,
image14_1.tif,22,1369.0,105.33081202549644,440.7170009641704,1.9895183890982262,True,False,,
image14_1.tif,23,1438.0,102.0103682277584,509.73888183775546,-0.8398468553624686,True,False,,
image14_1.tif,24,1516.0,102.18660570245954,587.7356529469336,-0.10857659754488917,True,False,,
image14_1.tif,25,1612.0,100.48843320393132,683.7453063738195,-1.1235833384167497,True,False,,
image14_10.tif,1,242.0000000000001,109.3862602144466,-677.7658666696748,1.5626705656778526,True,False,,
image14_10.tif,2,335.0000000000001,109.3467035891204,-584.7679066434933,0.945422078143767,True,False,,
image14_10.tif,3,413.0000000000001,109.73318665415924,-506.77258139734164,0.0080806747147953,True,False,,
image14_10.tif,4,482.0000000000001,106.7531292331689,-437.75325580997423,2.5007574883772272,False,False,B,
image14_10.tif,5,544.0000000000001,113.57066497575336,-375.8029502682595,-4.754477648377641,False,False,B,
image14_10.tif,6,599.0,101.33141767056038,-320.7178833382303,7.096031872814734,False,False,B,
image14_10.tif,7,647.0,115.20618679724566,-272.817069724068,-7.117386907341887,False,False,B,
image14_10.tif,8,696.0,101.16655071087476,-223.71913807560807,6.57584095466646,False,False,B,
image14_10.tif,9,742.0,114.75207775078808,-177.81623183699475,-7.334218132242122,False,False,B,
image14_10.tif,10,789.0,98.41353027510424,-130.70201445558354,8.671988606154844,False,False,B,
image14_10.tif,11,831.0,121.93382851692348,-88.86917188755177,-15.144344278283835,False,False,B,
image14_10.tif,12,875.0,86.78623399086253,-44.622042487514584,19.691627659136742,False,False,B,
image14_10.tif,13,919.0,125.25785332425696,-0.8948421567432054,-19.08977826388511,False,False,B,
image14_10.tif,14,962.0,103.83036730883182,42.2554151514137,2.0334897404055883,False,False,B,
image14_10.tif,15,1008.0,101.11802475648452,88.27342362657491,4.420893791098365,False,False,A,normal_defect
image14_10.tif,16,1049.0,112.46565694720536,129.1922594917034,-7.216014207960404,False,False,A,
image14_10.tif,17,1097.0,97.17857631130822,177.29902604410367,7.7316895033554065,False,False,A,
image14_10.tif,18,1142.0,112.320174030707,222.19096761277873,-7.727339046031679,False,False,A,
image14_10.tif,19,1191.0,96.44899124626158,271.3018343948828,7.797389836873252,False,False,A,
image14_10.tif,20,1241.0,110.85533870112069,321.1988439067088,-6.961718834278671,False,False,A,
image14_10.tif,21,1295.0,98.62847955119858,375.28384828563503,4.883465250553407,False,False,A,
image14_10.tif,22,1359.0,104.65794504609896,439.23966962426044,-1.5978441122238898,True,False,,
image14_10.tif,23,1428.0,101.93241287527096,508.2571976499658,0.640313798914057,True,False,,
image14_10.tif,24,1507.0,101.13275846416506,587.2608749461157,0.8820178804344525,True,False,,
image14_10.tif,25,1600.9999999999998,99.8494360740402,681.267594016895,1.5014417293043856,True,False,,
image14_2.tif,1,245.0,110.43503512818351,-678.8077501596782,-1.2210842679629723,True,False,,
image14_2.tif,2,339.0,110.67526486470508,-584.811649657985,-0.3318144540717842,True,False,,
image14_2.tif,3,415.00000000000006,109.36574862555818,-508.80441947489436,-1.1165390396924155,True,False,,
image14_2.tif,4,484.0,112.52084623533447,-439.8278494350837,2.514910597891106,False,False,B,
image14_2.tif,5,547.0,104.95963116465803,-376.77714298652666,-4.611125444882414,False,False,B,
image14_2.tif,6,602.0,115.87552595393802,-321.8538255213058,6.684269973835947,False,False,B,
image14_2.tif,7,650.0,101.26931848695116,-273.7541176433763,-7.590161665514916,False,False,B,
image14_2.tif,8,698.0,116.3074407118652,-225.85909623138338,7.77902972493237,False,False,B,
image14_2.tif,9,744.0,100.85682864957889,-179.7535102810383,-7.353595865975788,False,False,B,
image14_2.tif,10,790.0,115.73699178459702,-133.85735052615055,7.843830714816566,False,False,B,
image14_2.tif,11,837.0,100.21055525544018,-86.75126486539857,-7.357712792861585,False,False,B,
image14_2.tif,12,879.0,115.83809611042074,-44.86017020921159,8.559454721506954,False,False,B,
image14_2.tif,13,924.0,99.78651716017072,0.24958910082255686,-7.181028174100083,False,False,B,
image14_2.tif,14,966.0,114.98879672599222,42.143620076746984,8.310888188496213,False,False,B,
image14_2.tif,15,1012.0,98.15720863279486,88.25874131111597,-8.202680513589739,False,False,B,
image14_2.tif,16,1055.0,114.41575445086688,131.1454552024371,8.352381664557228,False,False,B,
image14_2.tif,17,1104.0,98.54133469072728,180.25389592178797,-7.18332729368185,False,False,B,
image14_2.tif,18,1148.0,112.90373413587837,224.15367837771808,7.482538454513406,False,False,B,
image14_2.tif,19,1195.0,97.85757059926487,271.25644787708103,-7.238743509378252,False,False,B,
image14_2.tif,20,1245.0,111.42562715633166,321.1615720380702,6.6742267418663825,False,False,B,
image14_2.tif,21,1300.0,99.7528910353988,376.24085818530926,-4.618470281408949,False,False,B,
image14_2.tif,22,1364.0,105.90701582126832,440.1968399045287,1.977411328422983,True,False,,
image14_2.tif,23,1434.0,102.78923470693006,510.2166987192425,-0.6569634825086434,True,False,,
image14_2.tif,24,1512.0,102.52228224114609,588.2166825918,-0.38533966223080995,True,False,,
image14_2.tif,25,1606.0,101.12818720396302,682.224067685373,-1.1303556629787894,True,False,,
image14_3.tif,1,244.0000000000001,110.18972906224984,-677.7278791848198,1.309508397195816,True,False,,
image14_3.tif,2,338.0,109.90380346230948,-583.7282286966118,0.9255011792530256,True,False,,
image14_3.tif,3,414.0,109.93410102863528,-507.73037475306495,0.35356244316889135,True,False,,
image14_3.tif,4,483.99999999999994,107.40625702537815,-437.7141368945342,2.382461514696769,False,False,B,
image14_3.tif,5,546.0,113.5565728109103,-375.7595439604651,-4.209563867200224,False,False,B,
image14_3.tif,6,601.0,101.94795081527394,-320.67820765263247,7.006785591558867,False,False,B,
image14_3.tif,7,649.0,116.36754198894477,-272.78219319936824,-7.754529021594989,False,False,B,
image14_3.tif,8,698.0,100.4352838860056,-223.6698905306955,7.82810794521365,False,False,B,
image14_3.tif,9,744.0,116.0477474770064,-177.78232672835145,-8.111795055310845,False,False,B,
image14_3.tif,10,790.0,101.4134740329973,-131.67919843518663,6.194270819625335,False,False,B,
image14_3.tif,11,834.0,107.39811956907926,-87.72296765519741,-0.10380490307558142,True,False,,kink_defect
image14_3.tif,12,877.0,124.50321827323654,-44.84596547638093,-17.514924506269697,False,False,A,
image14_3.tif,13,920.0,84.33356128814525,-1.5607736957324452,22.34725700468595,False,False,A,
image14_3.tif,14,964.0,127.09092208238036,42.133382810541,-20.722600079981458,False,False,A,
image14_3.tif,15,1007.0,94.9515882878596,85.3613435408551,11.109462182053134,False,False,A,
image14_3.tif,16,1051.0,113.25137822934012,129.22980591693147,-7.503445185176841,False,False,A,
image14_3.tif,17,1100.0,98.87965865097485,178.33098683412186,6.518692889186434,False,False,A,
image14_3.tif,18,1145.0,112.13085665394092,223.23540446017375,-7.052877623430356,False,False,A,
image14_3.tif,19,1193.0,97.06247027216502,271.34157582589165,7.673036429105588,False,False,A,
image14_3.tif,20,1242.0,111.54752403488176,320.237098339506,-7.16086597819841,False,False,A,
image14_3.tif,21,1297.0,99.14367732526256,375.32410210860434,4.8506879986639815,False,False,A,
image14_3.tif,22,1361.0,105.22893151499524,439.2791079351668,-1.6905311750090277,True,False,,
image14_3.tif,23,1431.0,101.83368690067547,509.3015276430271,1.205746478690844,True,False,,
image14_3.tif,24,1509.0,101.89203521849984,587.2991308796944,0.5915039682551313,True,False,,
image14_3.tif,25,1604.0,100.27809322046345,682.3082205685268,1.5283525538937461,True,False,,
image14_4.tif,1,243.00000000000023,110.37734947352654,-678.1685370646151,-1.2350668646321337,True,False,,
image14_4.tif,2,336.0000000000001,110.26602542433106,-585.1701233388022,-0.6805963726610745,True,False,,
image14_4.tif,3,413.0000000000001,110.77330046663168,-508.17572817379425,0.3779125517856873,True,False,,
image14_4.tif,4,483.0000000000001,107.2665006018854,-438.15241665985985,-2.6276639176930034,False,False,A,
image14_4.tif,5,545.0000000000001,114.4559985670361,-376.2054754706761,5.005510932571886,False,False,A,
image14_4.tif,6,600.0000000000001,102.40101970659072,-321.1205827174321,-6.655411230335971,False,False,A,
image14_4.tif,7,647.0,116.27715122185684,-274.2211270799756,7.556840059984187,False,False,A,
image14_4.tif,8,695.0,101.13945913541431,-226.1139856430319,-7.23682968318092,False,False,A,
image14_4.tif,9,742.0,115.8999875062763,-179.220861447249,7.859795798889647,False,False,A,
image14_4.tif,10,788.0,100.16656315849217,-133.10940388035465,-7.543909040010203,False,False,A,
image14_4.tif,11,831.0,115.27768678967443,-90.21868710839566,7.874666516261866,False,False,A,
image14_4.tif,12,878.0,99.94673555979509,-43.11013649317171,-7.119416468229777,False,False,A,
image14_4.tif,13,920.0,115.7977456061711,-1.224690979028678,9.03186749225053,False,False,A,
image14_4.tif,14,965.0,98.54827105671178,43.897645694016745,-7.895007747934365,False,False,A,
image14_4.tif,15,1008.0,114.5254467716316,86.78216235544862,8.389597698338962,False,False,A,
image14_4.tif,16,1053.0,98.07818522226736,131.898755945185,-7.735085099525714,False,False,A,
image14_4.tif,17,1098.0,113.7950471744278,176.78508495330797,8.303531355699068,False,False,A,
image14_4.tif,18,1146.0,97.92529628482004,224.89746723612825,-7.2221784306509775,False,False,A,
image14_4.tif,19,1193.0,112.38844155378962,271.7927204125293,7.577071570364614,False,False,A,
image14_4.tif,20,1242.0,97.59389620611482,320.89737961834163,-6.866301177211991,False,False,A,
image14_4.tif,21,1298.0,108.55118632018755,376.81750075156685,4.491614964817329,False,False,A,
image14_4.tif,22,1361.0,101.11325748598632,439.869134800279,-2.495103086594805,False,False,A,
image14_4.tif,23,1430.9999999999998,103.71329459367556,509.8487271604683,0.6060009205439921,True,False,,
image14_4.tif,24,1508.9999999999998,102.08649170891172,587.85837467061,-0.4623543430767567,True,False,,
image14_4.tif,25,1604.0,100.56921098071822,682.8668024585058,-1.2994863997697312,True,False,,
image14_5.tif,1,243.0000000000001,110.17831112115016,-677.1306589415799,0.886389488245277,True,False,,
image14_5.tif,2,336.0000000000001,109.73615279373956,-584.1298573388295,0.6709707509663376,True,False,,
image14_5.tif,3,413.0000000000001,110.20304564675288,-507.1350833230966,-0.3403468066838278,True,False,,
image14_5.tif,4,482.00000000000006,107.04093781468023,-438.11445011067946,2.333810424787377,False,False,B,
image14_5.tif,5,544.0,113.7788574606279,-376.1636410759763,-4.842318134609018,False,False,B,
image14_5.tif,6,600.0,102.16366428657793,-320.0829144977968,6.376630966531223,False,False,B,
image14_5.tif,7,647.0,115.54080617276703,-273.17867380769263,-7.332494838129261,False,False,B,
image14_5.tif,8,697.0,101.10239853294946,-223.07783542074998,6.752021770508612,False,False,B,
image14_5.tif,9,742.0,114.75543618847212,-178.17549548586004,-7.218851702352966,False,False,B,
image14_5.tif,10,789.0,99.2243955146505,-131.06685653423366,7.979482434558641,False,False,B,
image14_5.tif,11,832.0,121.62051665471198,-88.22628547132311,-14.720114767242498,False,False,B,
image14_5.tif,12,875.0,85.60774031168705,-44.9727283246909,20.987725465621732,False,False,B,
image14_5.tif,13,919.0,126.86404293827783,-1.265535101022679,-20.57865237664126,False,False,B,
image14_5.tif,14,963.0,97.59690025452184,42.940301355856896,8.376652215418343,False,False,B,
image14_5.tif,15,1006.0,101.1548830896932,85.91406940241873,4.514722421173658,False,False,A,normal_defect
image14_5.tif,16,1050.0,113.60243058648044,129.82495787579438,-8.243620424334896,False,False,A,
image14_5.tif,17,1096.0,96.92300394699588,175.94174160486872,8.110141574291957,False,False,A,
image14_5.tif,18,1142.0,112.9970535063449,221.8269385304506,-8.288753886591342,False,False,A,
image14_5.tif,19,1193.0,97.37484131760353,272.93612213151533,6.972467077103394,False,False,A,
image14_5.tif,20,1241.0,111.08096338321256,320.8380117365921,-7.072701285732749,False,False,A,
image14_5.tif,21,1296.0,99.1166689018288,375.92123166829185,4.502410998528752,False,False,A,
image14_5.tif,22,1358.0,104.74089115736476,437.8799152143031,-1.560048009572679,True,False,,
image14_5.tif,23,1430.0,102.03457562924952,509.89725070955444,0.6371165045505065,True,False,,
image14_5.tif,24,1506.9999999999998,101.72121571200734,586.8975415823037,0.4060322131611712,True,False,,
image14_5.tif,25,1602.0,100.764188859296,681.9019336215816,0.6913279264435893,True,False,,
image14_6.tif,1,242.0,109.56168069075368,-678.3661098894299,-1.5790411581450758,True,False,,
image14_6.tif,2,336.0,109.85225237016404,-584.3706078822755,-0.6146582860884063,True,False,,
image14_6.tif,3,412.0000000000001,110.27925765162104,-508.3756214053243,0.3571255779455114,True,False,,
image14_6.tif,4,482.00000000000006,107.058680998349,-438.35433387177085,-2.361588478926398,False,False,A,
image14_6.tif,5,543.0,114.19158674782356,-377.4070318040263,5.208399307985096,False,False,A,
image14_6.tif,6,598.0,101.9029838228281,-322.3203566993651,-6.685632294533107,False,False,A,
image14_6.tif,7,646.0,116.17904784052108,-274.42392481369404,7.934142548416474,False,False,A,
image14_6.tif,8,697.0,100.85980886587082,-223.3154224804488,-7.019120373605284,False,False,A,
image14_6.tif,9,741.0,115.22027024111893,-179.4194928090719,7.656376524132996,False,False,A,
image14_6.tif,10,789.0,99.98149834584164,-131.31149020924713,-7.237926236706281,False,False,A,
image14_6.tif,11,831.0,114.96902596990856,-89.42000414162625,8.050284231772215,False,False,A,
image14_6.tif,12,876.0,98.9157551029908,-44.30608590475825,-7.680001425005221,False,False,A,
image14_6.tif,13,919.0,114.94503481528182,-1.4220931040188358,8.657102650105339,False,False,A,
image14_6.tif,14,967.0,98.14369577685316,46.69711042022797,-7.799727107668176,False,False,A,
image14_6.tif,15,1008.0,113.9094493828263,87.58304363578262,8.259521064567657,False,False,A,
image14_6.tif,16,1051.0,97.36072206183,130.70056482997344,-7.9805448839805155,False,False,A,
image14_6.tif,17,1098.0,113.33672530371484,177.58483676166213,8.331957223917692,False,False,A,
image14_6.tif,18,1144.0,97.18135417495202,223.6994611896875,-7.493257787899033,False,False,A,
image14_6.tif,19,1192.0,111.68337445909266,271.59427335676,7.352467516122507,False,False,A,
image14_6.tif,20,1241.0,97.37959520513472,320.6955479716955,-6.599698342075055,False,False,A,
image14_6.tif,21,1296.0,108.44774992286682,375.61479521365885,4.862427605224403,False,False,A,
image14_6.tif,22,1359.0,100.61332584487204,438.66933596135203,-2.5201933203925453,False,False,A,
image14_6.tif,23,1430.0,103.13409241487612,509.6494422259764,0.5094566202922651,True,False,,
image14_6.tif,24,1508.0,101.3391337218072,587.6603049858902,-0.7263298352513323,True,False,,
image14_6.tif,25,1602.9999999999998,100.50291379054384,682.6638584623901,-0.8815413402058285,True,False,,
image14_7.tif,1,242.0000000000001,110.5553192332592,-678.6108586556286,-0.7761999479719018,True,False,,
image14_7.tif,2,335.0,109.98233510972852,-585.6091200201691,-0.7060459210446907,True,False,,
image14_7.tif,3,413.0,110.59106668647392,-507.6151946566619,0.4420658000851488,True,False,,
image14_7.tif,4,482.0,107.12017603762504,-438.59284221380045,-2.551585006151714,False,False,A,
image14_7.tif,5,544.0,114.1873159904713,-376.64319621195114,4.944135596877468,False,False,A,
image14_7.tif,6,600.0,102.43467592633064,-320.5632620052022,-6.420965715647313,False,False,A,
image14_7.tif,7,647.0,115.84150765970077,-273.65709831324733,7.310565329011538,False,False,A,
image14_7.tif,8,696.0,100.82631766161244,-224.55443516295477,-7.36541512299224,False,False,A,
image14_7.tif,9,740.0,115.91730719032734,-180.65984622220293,8.029487496972843,False,False,A,
image14_7.tif,10,789.0,99.72699684755808,-131.5490567426082,-7.821585201305701,False,False,A,
image14_7.tif,11,831.0,115.771270034707,-89.66101223804907,8.512747649715118,False,False,A,
image14_7.tif,12,879.0,99.07149067904317,-41.546675707811374,-7.854697196163875,False,False,A,
image14_7.tif,13,919.0,114.8988684843072,-1.6570834808271526,8.24891482584797,False,False,A,
image14_7.tif,14,964.0,98.77503380880832,43.45334194283052,-7.563345061323123,False,False,A,
image14_7.tif,15,1007.0,114.314487874691,86.34485352038328,8.273096055870313,False,False,A,
image14_7.tif,16,1053.0,98.08126268702992,132.45601150298447,-7.641636411152449,False,False,A,
image14_7.tif,17,1098.0,113.34202503675704,177.34940249982986,7.929950287036306,False,False,A,
image14_7.tif,18,1144.0,97.86612373035804,223.45532334797468,-7.227476407162462,False,False,A,
image14_7.tif,19,1193.0,112.0688362766062,272.35593544990513,7.313747053326839,False,False,A,
image14_7.tif,20,1241.0,97.48275239282118,320.4556551066228,-6.9400528614321,False,False,A,
image14_7.tif,21,1297.0,109.09197888769629,376.37403460824606,5.056153777408148,False,False,A,
image14_7.tif,22,1360.0,101.15364130360685,439.4274243278748,-2.4463290425378466,False,False,A,
image14_7.tif,23,1430.0,103.91389558842432,509.40666251925035,0.7979314081001816,True,False,,
image14_7.tif,24,1508.0,101.79924896997362,587.4194209053741,-0.777269947029981,True,False,,
image14_7.tif,25,1603.0,101.15335695157358,682.4216158998378,-0.7661914383363406,True,False,,
image14_8.tif,1,243.0000000000001,109.71214810013832,-677.8510171987364,-0.863880006429632,True,False,,
image14_8.tif,2,335.0,109.28490750671644,-585.8503064235198,-0.6363907108468329,True,False,,
image14_8.tif,3,413.00000000000006,109.76940375449696,-507.8557295164854,0.40318117546449805,True,False,,
image14_8.tif,4,482.0,106.34680133170107,-438.83311979210964,-2.528295275240043,False,False,A,
image14_8.tif,5,544.0,112.99803720844584,-376.88202339634256,4.563995895494053,False,False,A,
image14_8.tif,6,601.0,101.53115137211944,-319.8018625632108,-6.496958405431052,False,False,A,
image14_8.tif,7,647.0,115.16501035282631,-273.9000529229511,7.463914864359762,False,False,A,
image14_8.tif,8,697.0,100.19613556507431,-223.79479288588547,-7.14875528963448,False,False,A,
image14_8.tif,9,742.0,114.4476258048149,-178.8973533029753,7.422617087473657,False,False,A,
image14_8.tif,10,790.0,99.23557848588392,-130.79031208038398,-7.447452463180625,False,False,A,
image14_8.tif,11,831.0,114.83389659373718,-89.9023559229051,8.442247630209117,False,False,A,
image14_8.tif,12,877.0,98.43160101477034,-43.78679363934751,-7.632273063457441,False,False,A,
image14_8.tif,13,919.0,114.34925600393764,-1.9011353691884996,8.583872336409426,False,False,A,
image14_8.tif,14,967.0,97.83246655803045,46.21519106592591,-7.590906301641276,False,False,A,
image14_8.tif,15,1008.0,113.35390169125462,87.10369436198799,8.221912764003076,False,False,A,
image14_8.tif,16,1053.0,97.40280509775674,132.21607100540677,-7.4085368813981205,False,False,A,
image14_8.tif,17,1097.0,112.62618863103437,176.10661942107822,8.127587666663151,False,False,A,
image14_8.tif,18,1144.0,96.99866984476068,223.21664267388906,-7.165059342110634,False,False,A,
image14_8.tif,19,1193.0,110.96492322509464,272.11601085746895,7.149549445082417,False,False,A,
image14_8.tif,20,1241.0,96.58649791959826,320.21711959930514,-6.886919201688682,False,False,A,
image14_8.tif,21,1297.0,107.98902761197648,376.1345552935044,4.913846399350072,False,False,A,
image14_8.tif,22,1359.0,100.148902554376,438.188779627921,-2.4848564040273926,False,False,A,
image14_8.tif,23,1430.0,102.55673625639824,509.16984634041717,0.42818865102599474,True,False,,
image14_8.tif,24,1508.0,100.95061579268967,587.1793011455965,-0.6228032341138696,True,False,,
image14_8.tif,25,1603.0,100.0895012797135,682.1830236215399,-0.8078273363354608,True,False,,
image14_9.tif,1,243.0000000000001,110.26696139699236,-677.0103169542209,-0.8987835966361215,True,False,,
image14_9.tif,2,335.0000000000001,109.81379426924356,-585.0093998804691,-0.7074252042847642,True,False,,
image14_9.tif,3,413.00000000000006,109.00971462860755,-507.00568090468846,-0.9650489918223755,True,False,,
image14_9.tif,4,481.00000000000006,112.00586731601194,-439.02833940888576,2.5074103800443,False,False,B,
image14_9.tif,5,543.0,104.06827870763072,-376.97425335344695,-4.995636783614754,False,False,B,
image14_9.tif,6,598.0,115.66395824194302,-322.0568376151837,6.985065720547051,False,False,B,
image14_9.tif,7,649.0000000000001,100.82972867050113,-270.9541665777988,-7.491514670659462,False,False,B,
image14_9.tif,8,694.0000000000001,115.84399699819905,-226.06045468088752,7.837636823576519,False,False,B,
image14_9.tif,9,741.0,100.26711188256274,-178.95248274445984,-7.409603252662586,False,False,B,
image14_9.tif,10,786.0,114.94968434607908,-134.05644712188808,7.587860517027819,False,False,B,
image14_9.tif,11,831.0,99.6795744691857,-88.95057524849241,-7.366623031166343,False,False,B,
image14_9.tif,12,874.0,115.18617147676984,-46.06026332618615,8.44083387887742,False,False,B,
image14_9.tif,13,921.0,99.08389797915484,1.051389266519601,-7.331781686595393,False,False,B,
image14_9.tif,14,962.0,114.30831033441578,41.943727138082906,8.179486313182418,False,False,B,
image14_9.tif,15,1009.0,98.2546498982374,89.05503916754837,-7.5445173837918444,False,False,B,
image14_9.tif,16,1052.0,113.54017888792136,131.9468998020376,8.041876933240586,False,False,B,
image14_9.tif,17,1097.0,98.12834317536422,177.05376454871464,-7.054328972742442,False,False,B,
image14_9.tif,18,1144.0,112.77267272484151,223.9500190066006,7.918904003969769,False,False,B,
image14_9.tif,19,1192.0,97.17603613074344,272.0581047743582,-7.341081474740296,False,False,B,
image14_9.tif,20,1241.0,110.65050728162034,320.96250570315226,6.4763329936605665,False,False,B,
image14_9.tif,21,1296.0,99.19580557916964,376.0414029916758,-4.592780095128489,False,False,B,
image14_9.tif,22,1359.0,105.34297271114632,438.99679246537767,1.9955884406293174,True,False,,
image14_9.tif,23,1429.0,101.92342906754564,509.0190306286704,-0.9334798982118129,True,False,,
image14_9.tif,24,1508.0,101.9764718569042,588.0167204155565,-0.3269966977725944,True,False,,
image14_9.tif,25,1602.0,100.63351575211188,682.0238219083133,-1.01139426492691,True,False,,
